Lat,Lng,City,Country,Temperature,Humidity,Clouds,Windspeed,Latitude,Longitude
45.74141176336727,87.18635901519878,changji,cn,68.57,92,7,3.78,32.07,116.17
23.053244760115618,166.3871892024888,butaritari,ki,85.68,62,100,10.56,3.07,172.79
-71.85161332205058,109.61226424601955,albany,au,55.4,93,90,5.82,-35.02,117.88
1.9753303423896966,-63.510136569298396,santa isabel do rio negro,br,82.64,74,84,4.03,17.49,120.43
-13.931426799332769,-77.5951769136673,pisco,pe,67.75,30,0,18.34,-13.71,-76.2
-89.24743621245976,-3.9889028022254536,hermanus,za,60.01,74,100,5.01,-34.42,19.24
-42.92096097979454,32.23527324536528,port alfred,za,69.14,72,71,1.79,-7.04,29.76
-14.219325494635754,-143.38518120980373,atuona,pf,79.33,78,22,15.48,-9.8,-139.03
-29.944919979885697,124.26908662943214,esperance,au,53.6,100,90,5.82,-33.86,121.89
23.20421256672232,131.11591475062608,nishihara,jp,70.88,72,40,3.36,35.74,139.53
76.98219735035318,15.941937207032623,longyearbyen,sj,23,79,20,1.12,78.22,15.64
4.551345422074277,148.99832038452928,lorengau,pg,79.62,75,88,1.23,-2.02,147.27
2.962652252738593,-10.034360595133109,harper,lr,77.58,89,100,11.23,4.38,-7.71
-34.766682695885564,-109.58410061621112,rikitea,pf,68.3,80,67,12.91,-23.12,-134.97
-17.487794229488316,-87.66452337759443,hualmay,pe,62.07,90,54,14.67,-11.1,-77.61
-85.26285299186704,130.12314279620443,new norfolk,au,78.8,94,75,7.18,6.65,-10.59
26.754266675613977,-93.24279534322066,galveston,us,87.96,52,1,12.75,40.58,-86.19
-82.12547174507546,163.12266832739402,bluff,nz,46,76,54,15.99,-46.6,168.33
-41.24198586480886,-179.72437509365025,vaini,to,78.8,94,75,9.17,-21.2,-175.2
83.92959471932787,-49.22320614930783,upernavik,gl,36.24,66,1,11.01,72.79,-56.15
21.80358081285692,57.55531240921428,nizwa,om,81.29,39,74,2.91,22.93,57.53
23.625213182760163,35.1129155566457,aswan,eg,82.4,17,0,12.75,24.09,32.9
14.022231080715741,-161.21497853873586,makakilo city,us,84.09,62,75,9.17,21.35,-158.09
14.686197022183492,-75.15268512414451,morant bay,jm,77,100,75,3.36,17.9,-76.43
-16.127006030083592,14.673221337605327,ondjiva,ao,68.84,14,93,8.05,-17.07,15.73
-11.07636422359225,160.1697042696813,honiara,sb,80.6,88,75,5.82,-9.43,159.96
36.11315955671172,122.04884158074213,wencheng,cn,63.35,95,0,2.57,27.79,120.09
62.945845315539856,-120.35039396650009,fort nelson,ca,75.84,85,93,5.53,17.96,79.61
61.20521422442488,-133.63209402282655,whitehorse,ca,51.46,71,75,11.41,60.72,-135.06
-20.558083597191953,148.2707096315135,bowen,au,73.4,78,75,13.87,-20.01,148.25
54.33510234199778,74.63748865894718,novovarshavka,ru,38.85,75,14,8.08,54.17,74.7
77.4755981306048,-73.7453883266501,qaanaaq,gl,33.5,96,100,10.4,77.48,-69.36
-33.24277300424932,129.58012148560982,flinders,au,62.13,55,0,8.05,-34.58,150.85
-31.461526220087734,65.75400951448987,mahebourg,mu,72.55,83,75,8.05,-20.41,57.7
54.38198214067023,22.132984339726704,goldap,pl,53.12,93,100,12.39,54.31,22.3
44.04000305916472,-177.69183994936483,provideniya,ru,46.4,87,75,13.42,64.42,-173.23
60.321601766706294,-41.71416501764864,nanortalik,gl,45.89,58,100,4.65,60.14,-45.24
13.837730449363534,156.27044995331363,kavieng,pg,81.38,75,52,4.56,-2.57,150.8
75.39730115843116,-94.59184295692313,thompson,ca,42.8,41,40,5.82,55.74,-97.86
18.798035223771592,-115.99378193945864,cabo san lucas,mx,61.12,77,20,18.34,43.18,-5.8
21.149135797908002,-47.589263944959185,bathsheba,bb,82.4,69,40,12.75,13.22,-59.52
70.54656724671867,106.60749539249167,khatanga,ru,18.38,89,1,1.23,71.98,102.47
3.954639960664025,35.88635173572024,lodwar,ke,86.53,46,3,13.04,3.12,35.6
86.4058499019697,29.3360677445352,mehamn,no,36.33,69,44,19.64,71.03,27.85
-65.34679971489244,49.31379031403688,east london,za,68.22,91,0,2.57,3.43,31.7
20.187958849671716,-154.8447017880029,hilo,us,74.5,62,75,9.17,19.71,-155.08
-45.529189442134324,101.23288657661038,busselton,au,44.92,70,77,2.8,-33.64,115.35
58.46427382397428,164.94761556754457,ossora,ru,34.26,74,41,2.98,59.24,163.07
55.181352014869475,42.147035250842464,vilya,ru,51.12,81,81,10.54,55.25,42.21
-22.534756487317665,-6.707696762508732,jamestown,sh,66.77,76,100,18.95,-15.94,-5.72
65.00785801187953,19.17685239651405,umea,se,48.2,87,75,13.87,63.83,20.26
41.01267433944719,-32.69838908478255,ribeira grande,pt,60.78,87,75,4.7,41.76,-8.56
-25.866477938104666,136.3648718754484,alice springs,au,51.74,96,8,5.59,-32.79,26.83
-48.561188111437936,65.8996077344323,saint-philippe,re,67.17,73,0,5.82,-21.36,55.77
9.266283691370745,-16.0956165979768,bubaque,gw,81.27,83,18,13.98,11.28,-15.83
30.282228953146898,-91.46263229672532,baton rouge,us,60.8,18,0,4.7,32.71,51.71
-34.68641658866964,78.69725961772508,bambous virieux,mu,72.63,83,75,8.05,-20.26,57.41
82.19992270975814,126.38768648760151,tiksi,ru,28.05,94,99,16.78,71.64,128.87
-85.21434431502942,140.4755372020124,hobart,au,47.12,76,40,11.41,-42.88,147.33
12.04355864075616,-166.83975743809077,kapaa,us,84.04,66,40,17.22,22.08,-159.32
46.90994083993505,36.535810561343254,osypenko,ua,51.55,87,0,6.71,48.04,34.39
67.43212239130176,-1.3442258106778127,brae,gb,48.2,87,69,21.92,60.4,-1.35
-3.691860079170027,86.42396922494873,hambantota,lk,75.2,100,0,2.24,6.12,81.12
88.16903568612096,111.35889194792378,saskylakh,ru,25.49,96,90,9.71,71.97,114.09
40.73333742124623,122.76732279531069,haicheng,cn,62.41,78,0,7.7,40.85,122.74
44.45716315108217,99.78021125713485,hovd,mn,28.86,54,0,3.85,48.01,91.64
44.66546882913653,-130.29541841673912,north bend,us,74.96,95,93,4.36,4.97,7.66
-0.8122973269436073,73.4671355217778,hithadhoo,mv,81.83,78,84,17.34,-0.6,73.08
-26.26764528055113,173.39206686728193,vao,nc,68.24,74,100,22.41,-22.67,167.48
-7.752160454210866,59.62393506053317,victoria,sc,77,94,75,16.11,-4.62,55.45
-48.489835295396624,-99.9187695139623,castro,cl,42.8,75,90,5.82,-42.48,-73.76
-6.991827913400215,143.3032644905598,mendi,pg,52.76,97,100,1.43,-6.14,143.66
-89.13814703094438,-50.63132966657511,ushuaia,ar,41,72,75,23.04,-54.81,-68.31
34.28224048478971,167.90471558263295,severo-kurilsk,ru,46.26,90,97,11.61,50.68,156.12
27.985995321639734,-117.57065086335241,san quintin,mx,86.62,53,90,6.73,13.3,-4.9
11.660510164771622,102.72002556979777,trat,th,84.99,77,87,1.74,12.25,102.51
72.7983927308197,-75.84280425679749,clyde river,ca,37.99,77,100,5.01,-45.19,169.32
-40.67208336606625,-93.39888147634696,ancud,cl,42.8,75,90,5.82,-41.87,-73.83
47.97565903932798,13.913505525842766,vorchdorf,at,58.66,82,75,2.24,48,13.92
6.253787086002674,68.35213152865643,ugoofaaru,mv,82.75,77,6,10.67,5.67,73
23.76368296179629,152.17445074552495,katsuura,jp,74.5,83,75,13.87,33.93,134.5
-34.608407909130555,-90.84917418319627,lebu,cl,50.06,76,12,18.05,-37.62,-73.65
67.34634992404145,-121.65961972014321,norman wells,ca,86.58,55,40,17.22,35.22,-97.44
4.962318241267866,-54.213256275245556,apatou,gf,85.18,61,79,3.22,5.16,-54.35
67.15263966415503,-104.02455414335958,yellowknife,ca,49.26,61,40,5.82,62.45,-114.38
65.9063980605228,41.3211269578064,uyemskiy,ru,46.4,100,90,17.9,64.47,40.85
47.927451074706255,94.71914242670158,erzin,ru,25.53,53,86,7.96,50.26,95.16
-18.25134909935592,-36.69846220582002,caravelas,br,72.35,80,8,11.83,-17.73,-39.27
-37.17572525942503,-25.068875998792777,arraial do cabo,br,80.37,28,0,8.05,-22.84,-46.65
24.440737719533587,-26.7265164334315,ponta do sol,cv,89.82,57,100,2.26,-0.53,-65.05
58.52139501184564,-60.14249519486208,saint-augustin,ca,59.16,100,90,2.24,45.63,-73.98
46.865643448746084,-93.36064096236618,hibbing,us,46.33,75,90,8.05,47.43,-92.94
34.53502017290151,66.60247638127953,panjab,af,29.25,85,0,2.44,34.38,67.02
38.70792843378945,36.27224681638555,talas,tr,55.17,47,0,6.93,38.69,35.55
-28.63693626103877,-32.57999106389559,sao joao da barra,br,70.46,93,11,6.11,20.51,76.21
29.24995991554478,-74.07340057898399,marsh harbour,bs,43.72,87,40,9.17,53.65,-1.81
-4.858438563951083,-98.66617889411914,puerto ayora,ec,42.8,56,40,17.22,-51.62,-69.23
7.471402069403553,-2.189872097269557,sunyani,gh,71.34,96,100,4.65,7.34,-2.33
-63.750022412479225,177.66123913164512,kaitangata,nz,43,66,86,23,-46.28,169.85
47.71764039505757,-61.193912339471495,cap-aux-meules,ca,42.8,75,90,3.36,47.38,-61.86
47.381564285786965,101.89744245017766,bulgan,mn,23.87,92,100,3.98,48.81,103.53
-7.314800459313204,26.34967268701189,manono,cd,73.91,82,96,2.08,-7.3,27.4
-63.79502468062339,-14.682235115918076,cape town,za,52.14,81,90,3.36,-36.41,-71.9
-42.0159698618988,146.03799373805623,ulverstone,au,54.61,58,100,3,-41.16,146.17
54.78781974316328,-65.16229544539102,sept-iles,ca,33.04,84,90,3.36,50.2,-66.38
-29.07065109449927,18.315518874981393,springbok,za,60.84,45,80,4.09,-29.67,17.88
14.604265747339966,-2.5727903895857764,douentza,ml,89.81,37,100,8.3,15.01,-2.95
59.51885993408945,91.00534954792681,yeniseysk,ru,30.37,95,95,5.84,58.45,92.17
10.6677000784845,70.87617694186596,kavaratti,in,81.04,70,12,3.89,10.57,72.64
-25.386428120562627,26.50556208822303,zeerust,za,53.6,23,0,5.82,-25.54,26.07
8.971024097194416,-0.218217448054304,yendi,gh,74.61,92,96,4.61,9.45,0
42.994122150691,45.33805209228919,shalazhi,ru,55.4,87,0,4.47,43.1,45.36
-32.88291691206968,10.015076771270458,oranjemund,na,58.63,77,0,16.17,-28.55,16.43
37.95610867650437,131.0238544094948,izumo,jp,72.57,88,75,2.24,35.37,132.75
31.961579164633207,-99.45519207236948,brownwood,us,91.54,36,20,11.41,31.71,-98.99
30.052808246156232,16.004294157747808,waddan,ly,75.03,36,0,9.53,29.16,16.14
-14.340625589067443,-92.71125517458212,san cristobal,ec,86.62,53,90,6.73,13.3,-4.9
-37.05688064605242,169.2983273442074,ahipara,nz,59,92,33,28.03,-35.17,173.16
64.82442829421237,-152.74759907720727,kenai,us,50.9,62,20,25.28,60.55,-151.26
64.41455444789949,-15.058234273973142,hofn,is,22.67,71,24,4.61,64.25,-15.21
-62.91994558429589,-18.560572092398075,chuy,uy,64.89,95,100,10,-33.69,-53.46
37.90407485195952,38.71644958596437,kahta,tr,75.2,29,0,2.91,37.78,38.62
12.916590461096007,-125.17854082068943,constitucion,mx,70.79,43,90,5.82,23.99,-104.67
-4.119427038436541,110.43704611845567,pangkalanbuun,id,75.5,94,100,0.54,-2.68,111.62
-86.48570612473193,19.45127745181432,bredasdorp,za,58.26,82,100,3.36,-34.53,20.04
58.868524741614436,102.00574355818145,ust-ilimsk,ru,26.9,96,31,5.53,57.96,102.73
51.57074059029213,-104.72169626398454,lanigan,ca,33.75,100,99,2.08,51.85,-105.03
57.834909837993905,0.6575280054409234,peterhead,gb,42.78,86,2,11.41,57.51,-1.8
-27.65139571152232,60.9234653991696,souillac,mu,72.55,83,75,8.05,-20.52,57.52
38.76477044261165,91.19344028282143,hami,cn,57.32,31,100,10.04,42.84,93.51
24.92364682254042,74.62116169828818,chittaurgarh,in,68.55,89,3,5.91,24.88,74.62
-86.79919434794573,-93.78490203733212,punta arenas,cl,79.02,88,75,2.24,14.18,121.12
41.3868773961365,-92.19522674521707,ottumwa,us,84.43,66,97,9.17,41.02,-92.41
36.17631022369338,65.23417781347032,dawlatabad,af,54.04,34,0,4.79,36.41,64.91
36.354171087683454,-115.65497236803306,pahrump,us,71.65,10,1,9.46,36.21,-115.98
42.725365823698866,-70.42131976829815,gloucester,us,79.88,65,1,6.93,37.41,-76.53
41.23342658944384,-120.90885568188139,susanville,us,51.42,34,20,5.03,40.42,-120.65
1.7529551812854578,-80.88795790149781,esmeraldas,ec,86.18,52,75,12.75,-1.87,-79.8
69.26310510135787,-158.57971128504545,barrow,us,89.65,52,75,6.93,39.51,-90.4
54.86999611321528,-15.826481839553935,dingle,ie,54.94,73,0,15.3,52.14,-10.27
34.62931225490223,-21.496502258360323,ponta do sol,pt,89.82,57,100,2.26,-0.53,-65.05
34.98596561152422,-143.56670123979276,kahului,us,82,52,40,24.16,20.89,-156.47
44.07554338318755,-159.95740425868019,kodiak,us,86.38,66,75,12.75,39.95,-94.76
48.118446455542085,-109.9261913779094,havre,us,33.22,69,1,4.56,48.55,-109.68
69.34813485063009,-45.16207252853192,ilulissat,gl,46.4,42,20,13.87,69.22,-51.1
49.528467773862246,-168.8410652691469,bethel,us,46.4,65,40,9.17,60.79,-161.76
-21.125234638713238,75.61800180619298,grand river south east,mu,58.23,87,96,14.99,48.39,5.49
-17.807884153118763,163.45148089905115,poum,nc,70.4,80,100,21.07,-20.23,164.02
-49.44056368226487,-57.03564922442905,rawson,ar,42.59,55,80,13.15,-43.3,-65.11
-42.0646049223775,134.34962415788817,port lincoln,au,69.14,72,71,1.79,-7.04,29.76
52.13904278735765,-140.3727766140283,sitka,us,66.49,94,100,10,37.17,-99.65
-13.520170754353359,-22.62360739588547,georgetown,sh,73.14,81,64,18.84,-7.93,-14.42
11.312048772230824,-107.43481081119165,coahuayana,mx,82.44,71,57,2.55,18.62,-100.35
0.42449066716082484,63.77280790677736,thinadhoo,mv,81.98,80,53,18.66,0.53,72.93
53.676684935506785,95.01652742310915,aginskoye,ru,31.25,63,70,3.8,51.11,114.54
41.955917530369106,-30.305416437160915,lagoa,pt,67.87,73,0,9.17,37.14,-8.45
11.569512745865538,-74.19023908828275,santa marta,co,82.64,74,84,4.03,17.49,120.43
11.524006051932616,-53.48548555355447,marienburg,sr,81.72,74,20,14.61,5.88,-55.04
76.50652685008703,30.489089820583274,berlevag,no,35.6,74,40,19.46,70.86,29.09
12.038613642382813,35.832653624682536,doka,sd,73.39,75,100,5.06,13.52,35.76
62.150640702036895,-72.42908679348112,iqaluit,ca,37.18,74,75,4.85,63.75,-68.52
63.69571595417085,76.5613617713829,gubkinskiy,ru,37.95,92,100,12.26,64.43,76.5
-6.495933005251999,135.94541021138758,nabire,id,69.09,97,92,2.48,-3.36,135.5
3.098737742614773,17.403467674728603,mbaiki,cf,68.93,98,38,1.77,3.87,17.99
-5.146711065145368,146.16047195901933,madang,pg,69.99,95,92,1.39,-5.21,145.81
-18.043265518963736,106.71139970630196,carnarvon,au,64.4,88,0,10.29,-24.87,113.63
47.339954907932025,125.76972709494004,mingshui,cn,72.27,80,9,3.29,22.81,109.89
-6.749991439606461,139.51457685149978,kiunga,pg,73.08,99,99,1.25,-6.12,141.3
35.59131410125249,-84.71782303739069,athens,us,88.16,49,1,4.7,33.96,-83.39
84.39094749286707,-135.82312423530547,tuktoyaktuk,ca,41,86,90,4.7,69.44,-133.03
-47.26106256528062,-163.30509614674358,avarua,ck,75.2,64,0,12.75,-21.21,-159.78
43.63657486525943,-92.50918320727831,rochester,us,53.44,100,90,10.29,44.02,-92.46
14.848793410174565,-132.30752717495602,guerrero negro,mx,77,33,75,18.34,-24.19,-65.45
26.97838357479641,-124.1998558958405,lompoc,us,70.41,45,1,16.11,34.64,-120.46
39.36053000533565,42.767105847774104,patnos,tr,49.49,33,0,1.79,39.23,42.86
59.68384773055931,116.98870771891723,kropotkin,ru,57,76,0,7.14,45.43,40.58
-12.802556492036175,6.0690035342393855,namibe,ao,65.09,83,100,15.12,-15.19,12.15
5.8304475371874105,14.571720352145945,garoua boulai,cm,71.61,89,100,2.33,9.31,13.39
-2.1578424639761806,-52.77330777813202,almeirim,br,90.18,42,99,4.03,-1.53,-52.58
-2.7494526177842573,13.321094283075041,mossendjo,cg,72.27,91,100,1.95,-2.95,12.72
-32.3705716053563,93.44743211174728,geraldton,au,48.2,93,0,6.93,-28.77,114.6
-11.346661743324333,32.575344624300726,chama,zm,80.91,37,75,5.68,-11.22,33.16
54.216831750633304,82.98038005763891,posevnaya,ru,32.28,72,0,8.95,54.3,83.33
20.470242206272474,137.57782655841152,naze,jp,81.54,88,75,14.99,28.37,129.48
34.63604717791219,54.3248498121182,semnan,ir,69.8,30,0,1.83,35.58,53.39
51.222684461178375,157.9190452168475,ozernovskiy,ru,44.34,91,100,5.95,51.5,156.52
-18.66147957616954,-42.31819900816083,pecanha,br,67.86,77,14,3.83,-18.55,-42.56
38.19560544260139,150.00503062479083,nemuro,jp,60.12,89,0,6.71,43.32,145.57
-29.408051874071774,-76.9876343971409,coquimbo,cl,57.2,58,75,10.29,-29.95,-71.34
-29.163040313818108,38.86016466062836,inhambane,mz,63.96,83,100,8.1,-23.87,35.38
18.21312267642024,65.38800424914291,dwarka,in,77,88,20,5.77,28.58,77.04
68.2423330906193,54.610528699891944,iskateley,ru,36.81,95,97,7.2,67.68,53.15
-72.79790445025955,34.917502059534314,port elizabeth,za,69.14,72,71,1.79,-7.04,29.76
58.61498009506488,17.432587589340073,oxelosund,se,43.77,81,0,10.29,58.67,17.1
-41.6572026987321,-0.49346347481787234,saldanha,za,57.2,67,100,5.82,-33.01,17.94
77.46299144462733,85.63894312384593,dikson,ru,28.39,85,6,19.39,73.51,80.55
30.46742578439722,98.32714520679929,tezu,in,67.94,98,93,1.41,27.93,96.16
56.612398322094634,56.664260806106995,uinskoye,ru,47.85,72,100,14.94,56.88,56.58
-16.42196074038057,62.88696391320062,grand gaube,mu,58.23,87,96,14.99,48.39,5.49
-17.205431017168394,-32.49720782779397,belmonte,br,97,23,0,2.28,-26.84,-53.58
38.03383807127156,139.0913811504846,niigata,jp,64.62,93,0,3.36,37.91,139.04
-45.00739028238557,43.40432433307589,margate,za,53.19,89,68,2.86,-30.86,30.37
-41.43895984908478,142.13195846679514,warrnambool,au,55.99,63,100,8.01,-38.38,142.48
-17.940724811122138,-142.48011727982538,tautira,pf,82.18,58,40,4.7,-17.73,-149.15
61.79856495657074,137.5902047731155,solnechnyy,ru,50.44,94,39,1.63,50.72,136.64
25.084955317730746,58.9103035182294,muscat,om,96.8,28,0,6.93,23.6,58.55
72.42771989663524,-136.78453965498926,aklavik,ca,48.2,57,75,9.17,68.22,-135.01
-9.645022093324926,156.47113192653865,gizo,sb,82.07,77,98,11.56,-8.1,156.84
55.32349850185912,62.34927266218543,kanashevo,ru,37.36,79,0,6.71,55.21,62.07
-24.318717061585048,143.33510389419888,emerald,au,66.88,72,75,10.29,-23.53,148.16
44.67434241842946,52.82483064364354,shetpe,kz,62.46,25,33,13.38,44.14,52.16
-9.198076097317696,-64.3326354450319,porto velho,br,61.47,93,20,8.05,41.15,-8.61
46.45511443483716,-53.24361193670623,bay roberts,ca,79.03,88,75,2.24,14.18,121.28
53.920104026741456,-108.6874528487764,meadow lake,ca,44.71,80,0,2.24,54.18,-6.35
69.6927019351831,39.03068751616564,ostrovnoy,ru,35.71,73,95,26.4,68.05,39.51
63.51763506097325,121.99188619635567,vilyuysk,ru,28.46,69,71,6.85,63.75,121.63
36.752441655771904,-91.56622400076752,west plains,us,92.97,36,40,11.41,31.8,-97.09
61.63622593174213,58.61442838556181,cheremukhovo,ru,53.66,91,100,8.93,56.23,46.23
65.59703897641583,118.12914907119642,nyurba,ru,28.49,86,88,6.04,63.29,118.35
7.975224292160988,9.103005489559848,makurdi,ng,72.75,88,93,3.09,7.73,8.54
-8.223241841913008,122.7217202605143,maumere,id,81.63,54,0,2.91,-8.63,122.22
42.97372092711973,139.658572334128,iwanai,jp,69.17,58,0,3.11,42.97,140.51
-35.32671803369504,41.88659627670887,beloha,mg,67.16,88,12,5.41,-25.17,45.06
-23.049326921797814,-46.533491572655066,atibaia,br,77.04,60,0,4.7,-23.12,-46.55
-5.031268159735944,158.33545376813493,kieta,pg,83.12,68,99,4.81,-6.22,155.63
-16.945349934769837,108.54128153953388,karratha,au,88.74,17,0,12.03,-20.74,116.85
20.365519822318618,30.538459731369244,marawi,sd,85.21,20,66,2.91,18.48,31.82
62.40198804405327,94.22435284099845,baykit,ru,25.86,92,100,5.55,61.68,96.39
47.366922896515234,138.8828730551587,svetlaya,ru,72.79,48,0,3.69,46.54,138.33
61.48613611984953,142.60135465834463,okhotsk,ru,38.82,96,100,7.16,59.36,143.24
6.161674057564653,-38.64221881909444,itarema,br,75.11,82,18,9.31,-2.92,-39.92
-48.93322235168545,-72.16195697623745,coihaique,cl,44.08,52,75,2.77,-45.58,-72.07
62.80355184442462,77.00389354957946,novoagansk,ru,42.08,96,100,12.3,61.94,76.66
25.9719046944129,116.50157103393855,yongan,cn,63.47,62,0,1.59,39.7,113.69
83.06216267398702,33.26601729065993,vardo,no,33.8,80,40,13.87,70.37,31.11
-28.46099768169885,-167.10445330312288,alofi,nu,80.6,69,75,12.75,-19.06,-169.92
66.60649498010181,-149.52200562250175,college,us,44.55,81,1,4.81,64.86,-147.8
85.61531328883368,145.5441677814685,chokurdakh,ru,19.89,80,0,17.05,70.62,147.9
-34.612119988390134,39.393723992009114,richards bay,za,46.35,75,75,5.82,46.84,-95.91
-30.65985736558776,-21.528812425385723,vila velha,br,64.9,100,75,4.7,45.18,8.4
61.05633007949709,-62.548678522658676,pangnirtung,ca,35.6,100,75,4.7,66.15,-65.72
-26.213898373528735,156.43830776584235,kawana waters,au,69.8,73,90,9.17,-23.33,150.51
46.79608275133785,166.24053185203007,nikolskoye,ru,42.04,100,75,6.71,59.7,30.79
21.789264132711097,-105.22361446354317,yago,mx,73.4,83,75,6.93,21.83,-105.07
24.092725503769714,-76.84290225417494,rock sound,bs,48,87,0,9.17,52.34,-2.39
75.29402642644808,174.21428211377508,komsomolskiy,ru,38.63,98,99,9.48,67.55,63.78
46.28268003011587,-128.93089607470804,ucluelet,ca,60.31,82,40,6.93,48.94,-125.55
44.79202999905223,-71.47789267672529,berlin,us,70.97,69,1,6.93,41.62,-72.75
-71.18777011848248,-22.41241377350383,mar del plata,ar,32.62,77,0,3.44,29.86,90.73
37.503285532969656,38.32324736167817,bozova,tr,75.2,29,0,3.74,37.36,38.53
74.7896451399385,178.75753654696234,leningradskiy,ru,33.8,96,100,24.34,69.38,178.42
11.306005616624233,-10.393120531921625,dinguiraye,gn,72,96,75,2.91,11.29,-10.71
57.26446427273319,158.6667556902559,tigil,ru,43.72,65,96,13.8,57.8,158.67
53.694204471960916,158.87793463829945,petropavlovsk-kamchatskiy,ru,48.2,66,20,6.71,53.05,158.65
21.16129040705846,49.37113734107285,abu samrah,qa,77,83,75,16.11,34.51,131.49
-38.958659922274855,156.4659763520595,ulladulla,au,64.72,55,0,8.05,-35.36,150.48
-7.129970946713669,25.05529665177346,kaniama,cd,68,91,79,4.74,-7.57,24.18
37.735567040500015,51.21876426499202,tonekabon,ir,70.52,83,40,2.24,36.82,50.88
-6.057899954504435,-53.637620287649156,sao felix do xingu,br,70.46,93,11,6.11,20.51,76.21
59.01411621979446,0.61847642368528,lerwick,gb,48.2,76,75,19.46,60.15,-1.15
44.8527736045709,10.496551096922957,viadana,it,67.64,77,40,4.7,44.93,10.52
